CustomerID,PaymentDate,Subtotal,ShippingFee
61,4/15/2020,$172.99 ,$32.99 
61,5/15/2020,$172.99 ,$32.99 
61,6/15/2020,$172.99 ,$32.99 
61,7/15/2020,$172.99 ,$32.99 
61,8/15/2020,$172.99 ,$32.99 
61,9/15/2020,$172.99 ,$32.99 
61,10/15/2020,$172.99 ,$32.99 
61,11/15/2020,$172.99 ,$32.99 
61,12/15/2020,$172.99 ,$32.99 
62,3/15/2020,$301.99 ,$36.99 
62,4/15/2020,$301.99 ,$36.99 
62,5/15/2020,$301.99 ,$36.99 
62,6/15/2020,$301.99 ,$36.99 
62,7/15/2020,$301.99 ,$36.99 
62,8/15/2020,$301.99 ,$36.99 
62,9/15/2020,$301.99 ,$36.99 
62,10/15/2020,$301.99 ,$36.99 
62,11/15/2020,$301.99 ,$36.99 
62,12/15/2020,$301.99 ,$36.99 
63,3/15/2020,$252.99 ,$40.99 
63,4/15/2020,$252.99 ,$40.99 
63,5/15/2020,$252.99 ,$40.99 
63,6/15/2020,$252.99 ,$40.99 
63,7/15/2020,$252.99 ,$40.99 
63,8/15/2020,$252.99 ,$40.99 
63,9/15/2020,$252.99 ,$40.99 
63,10/15/2020,$252.99 ,$40.99 
63,11/15/2020,$252.99 ,$40.99 
63,12/15/2020,$252.99 ,$40.99 
64,3/15/2020,$252.99 ,$40.99 
64,4/15/2020,$252.99 ,$40.99 
64,5/15/2020,$252.99 ,$40.99 
64,6/15/2020,$252.99 ,$40.99 
64,7/15/2020,$252.99 ,$40.99 
64,8/15/2020,$252.99 ,$40.99 
64,9/15/2020,$252.99 ,$40.99 
64,10/15/2020,$252.99 ,$40.99 
64,11/15/2020,$252.99 ,$40.99 
64,12/15/2020,$252.99 ,$40.99 
65,3/15/2020,$172.99 ,$32.99 
65,4/15/2020,$172.99 ,$32.99 
65,5/15/2020,$172.99 ,$32.99 
65,6/15/2020,$172.99 ,$32.99 
65,7/15/2020,$172.99 ,$32.99 
65,8/15/2020,$172.99 ,$32.99 
65,9/15/2020,$172.99 ,$32.99 
65,10/15/2020,$172.99 ,$32.99 
65,11/15/2020,$172.99 ,$32.99 
65,12/15/2020,$172.99 ,$32.99 
66,3/15/2020,$537.99 ,$44.99 
66,4/15/2020,$537.99 ,$44.99 
66,5/15/2020,$537.99 ,$44.99 
66,6/15/2020,$537.99 ,$44.99 
66,7/15/2020,$537.99 ,$44.99 
66,8/15/2020,$537.99 ,$44.99 
66,9/15/2020,$537.99 ,$44.99 
66,10/15/2020,$537.99 ,$44.99 
66,11/15/2020,$537.99 ,$44.99 
66,12/15/2020,$537.99 ,$44.99 
67,3/15/2020,$432.99 ,$40.99 
67,4/15/2020,$432.99 ,$40.99 
67,5/15/2020,$432.99 ,$40.99 
67,6/15/2020,$432.99 ,$40.99 
67,7/15/2020,$432.99 ,$40.99 
67,8/15/2020,$432.99 ,$40.99 
67,9/15/2020,$432.99 ,$40.99 
67,10/15/2020,$432.99 ,$40.99 
67,11/15/2020,$432.99 ,$40.99 
67,12/15/2020,$432.99 ,$40.99 
68,3/15/2020,$432.99 ,$40.99 
68,4/15/2020,$432.99 ,$40.99 
68,5/15/2020,$432.99 ,$40.99 
68,6/15/2020,$432.99 ,$40.99 
68,7/15/2020,$432.99 ,$40.99 
68,8/15/2020,$432.99 ,$40.99 
68,9/15/2020,$432.99 ,$40.99 
68,10/15/2020,$432.99 ,$40.99 
68,11/15/2020,$432.99 ,$40.99 
68,12/15/2020,$432.99 ,$40.99 
69,3/15/2020,$301.99 ,$36.99 
69,4/15/2020,$301.99 ,$36.99 
69,5/15/2020,$301.99 ,$36.99 
69,6/15/2020,$301.99 ,$36.99 
69,7/15/2020,$301.99 ,$36.99 
69,8/15/2020,$301.99 ,$36.99 
69,9/15/2020,$301.99 ,$36.99 
69,10/15/2020,$301.99 ,$36.99 
69,11/15/2020,$301.99 ,$36.99 
69,12/15/2020,$301.99 ,$36.99 
70,3/15/2020,$177.99 ,$36.99 
70,4/15/2020,$177.99 ,$36.99 
70,5/15/2020,$177.99 ,$36.99 
70,6/15/2020,$177.99 ,$36.99 
70,7/15/2020,$177.99 ,$36.99 
70,8/15/2020,$177.99 ,$36.99 
70,9/15/2020,$177.99 ,$36.99 
70,10/15/2020,$177.99 ,$36.99 
70,11/15/2020,$177.99 ,$36.99 
70,12/15/2020,$177.99 ,$36.99 
71,3/15/2020,$301.99 ,$36.99 
71,4/15/2020,$301.99 ,$36.99 
72,3/15/2020,$252.99 ,$40.99 
72,4/15/2020,$252.99 ,$40.99 
72,5/15/2020,$252.99 ,$40.99 
72,6/15/2020,$252.99 ,$40.99 
72,7/15/2020,$252.99 ,$40.99 
72,8/15/2020,$252.99 ,$40.99 
72,9/15/2020,$252.99 ,$40.99 
72,10/15/2020,$252.99 ,$40.99 
72,11/15/2020,$252.99 ,$40.99 
72,12/15/2020,$252.99 ,$40.99 
73,3/15/2020,$313.99 ,$44.99 
73,4/15/2020,$313.99 ,$44.99 
73,5/15/2020,$313.99 ,$44.99 
73,6/15/2020,$313.99 ,$44.99 
73,7/15/2020,$313.99 ,$44.99 
73,8/15/2020,$313.99 ,$44.99 
73,9/15/2020,$313.99 ,$44.99 
73,10/15/2020,$313.99 ,$44.99 
73,11/15/2020,$313.99 ,$44.99 
73,12/15/2020,$313.99 ,$44.99 
74,3/15/2020,$432.99 ,$40.99 
74,4/15/2020,$432.99 ,$40.99 
74,5/15/2020,$432.99 ,$40.99 
74,6/15/2020,$432.99 ,$40.99 
74,7/15/2020,$432.99 ,$40.99 
74,8/15/2020,$432.99 ,$40.99 
74,9/15/2020,$432.99 ,$40.99 
74,10/15/2020,$432.99 ,$40.99 
74,11/15/2020,$432.99 ,$40.99 
74,12/15/2020,$432.99 ,$40.99 
75,3/15/2020,$172.99 ,$32.99 
75,4/15/2020,$172.99 ,$32.99 
75,5/15/2020,$172.99 ,$32.99 
75,6/15/2020,$172.99 ,$32.99 
75,7/15/2020,$172.99 ,$32.99 
75,8/15/2020,$172.99 ,$32.99 
75,9/15/2020,$172.99 ,$32.99 
75,10/15/2020,$172.99 ,$32.99 
75,11/15/2020,$172.99 ,$32.99 
75,12/15/2020,$172.99 ,$32.99 
76,3/15/2020,$177.99 ,$36.99 
76,4/15/2020,$177.99 ,$36.99 
76,5/15/2020,$177.99 ,$36.99 
76,6/15/2020,$177.99 ,$36.99 
76,7/15/2020,$177.99 ,$36.99 
76,8/15/2020,$177.99 ,$36.99 
76,9/15/2020,$177.99 ,$36.99 
76,10/15/2020,$177.99 ,$36.99 
76,11/15/2020,$177.99 ,$36.99 
76,12/15/2020,$177.99 ,$36.99 
77,3/15/2020,$177.99 ,$36.99 
77,4/15/2020,$177.99 ,$36.99 
77,5/15/2020,$177.99 ,$36.99 
77,6/15/2020,$177.99 ,$36.99 
77,7/15/2020,$177.99 ,$36.99 
77,8/15/2020,$177.99 ,$36.99 
77,9/15/2020,$177.99 ,$36.99 
77,10/15/2020,$177.99 ,$36.99 
77,11/15/2020,$177.99 ,$36.99 
77,12/15/2020,$177.99 ,$36.99 
78,3/15/2020,$92.99 ,$32.99 
78,4/15/2020,$92.99 ,$32.99 
78,5/15/2020,$92.99 ,$32.99 
78,6/15/2020,$92.99 ,$32.99 
78,7/15/2020,$92.99 ,$32.99 
78,8/15/2020,$92.99 ,$32.99 
78,9/15/2020,$92.99 ,$32.99 
78,10/15/2020,$92.99 ,$32.99 
78,11/15/2020,$92.99 ,$32.99 
78,12/15/2020,$92.99 ,$32.99 
79,3/15/2020,$655.99 ,$48.99 
79,4/15/2020,$655.99 ,$48.99 
79,5/15/2020,$655.99 ,$48.99 
79,6/15/2020,$655.99 ,$48.99 
79,7/15/2020,$655.99 ,$48.99 
79,8/15/2020,$655.99 ,$48.99 
79,9/15/2020,$655.99 ,$48.99 
79,10/15/2020,$655.99 ,$48.99 
79,11/15/2020,$655.99 ,$48.99 
80,3/15/2020,$177.99 ,$36.99 
80,4/15/2020,$177.99 ,$36.99 
80,5/15/2020,$177.99 ,$36.99 
80,6/15/2020,$177.99 ,$36.99 
80,7/15/2020,$177.99 ,$36.99 
81,3/15/2020,$177.99 ,$36.99 
81,4/15/2020,$177.99 ,$36.99 
81,5/15/2020,$177.99 ,$36.99 
81,6/15/2020,$177.99 ,$36.99 
81,7/15/2020,$177.99 ,$36.99 
81,8/15/2020,$177.99 ,$36.99 
81,9/15/2020,$177.99 ,$36.99 
81,10/15/2020,$177.99 ,$36.99 
81,11/15/2020,$177.99 ,$36.99 
81,12/15/2020,$177.99 ,$36.99 
82,4/15/2020,$177.99 ,$36.99 
82,5/15/2020,$177.99 ,$36.99 
82,6/15/2020,$177.99 ,$36.99 
82,7/15/2020,$177.99 ,$36.99 
82,8/15/2020,$177.99 ,$36.99 
82,9/15/2020,$177.99 ,$36.99 
82,10/15/2020,$177.99 ,$36.99 
82,11/15/2020,$177.99 ,$36.99 
82,12/15/2020,$177.99 ,$36.99 
83,4/15/2020,$92.99 ,$32.99 
83,5/15/2020,$92.99 ,$32.99 
83,6/15/2020,$92.99 ,$32.99 
83,7/15/2020,$92.99 ,$32.99 
83,8/15/2020,$92.99 ,$32.99 
83,9/15/2020,$92.99 ,$32.99 
83,10/15/2020,$92.99 ,$32.99 
83,11/15/2020,$92.99 ,$32.99 
83,12/15/2020,$92.99 ,$32.99 
84,4/15/2020,$301.99 ,$36.99 
84,5/15/2020,$301.99 ,$36.99 
84,6/15/2020,$301.99 ,$36.99 
84,7/15/2020,$301.99 ,$36.99 
84,8/15/2020,$301.99 ,$36.99 
84,9/15/2020,$301.99 ,$36.99 
84,10/15/2020,$301.99 ,$36.99 
84,11/15/2020,$301.99 ,$36.99 
84,12/15/2020,$301.99 ,$36.99 
85,4/15/2020,$252.99 ,$40.99 
86,4/15/2020,$252.99 ,$40.99 
86,5/15/2020,$252.99 ,$40.99 
86,6/15/2020,$252.99 ,$40.99 
86,7/15/2020,$252.99 ,$40.99 
86,8/15/2020,$252.99 ,$40.99 
86,9/15/2020,$252.99 ,$40.99 
86,10/15/2020,$252.99 ,$40.99 
86,11/15/2020,$252.99 ,$40.99 
86,12/15/2020,$252.99 ,$40.99 
87,4/15/2020,$537.99 ,$44.99 
87,5/15/2020,$537.99 ,$44.99 
87,6/15/2020,$537.99 ,$44.99 
87,7/15/2020,$537.99 ,$44.99 
87,8/15/2020,$537.99 ,$44.99 
87,9/15/2020,$537.99 ,$44.99 
87,10/15/2020,$537.99 ,$44.99 
87,11/15/2020,$537.99 ,$44.99 
87,12/15/2020,$537.99 ,$44.99 
88,4/15/2020,$432.99 ,$40.99 
88,5/15/2020,$432.99 ,$40.99 
88,6/15/2020,$432.99 ,$40.99 
88,7/15/2020,$432.99 ,$40.99 
88,8/15/2020,$432.99 ,$40.99 
88,9/15/2020,$432.99 ,$40.99 
88,10/15/2020,$432.99 ,$40.99 
88,11/15/2020,$432.99 ,$40.99 
88,12/15/2020,$432.99 ,$40.99 
89,4/15/2020,$353.99 ,$48.99 
89,5/15/2020,$353.99 ,$48.99 
89,6/15/2020,$353.99 ,$48.99 
89,7/15/2020,$353.99 ,$48.99 
89,8/15/2020,$353.99 ,$48.99 
89,9/15/2020,$353.99 ,$48.99 
89,10/15/2020,$353.99 ,$48.99 
89,11/15/2020,$353.99 ,$48.99 
89,12/15/2020,$353.99 ,$48.99 
90,4/15/2020,$177.99 ,$36.99 
90,5/15/2020,$177.99 ,$36.99 
90,6/15/2020,$177.99 ,$36.99 
90,7/15/2020,$177.99 ,$36.99 
90,8/15/2020,$177.99 ,$36.99 
90,9/15/2020,$177.99 ,$36.99 
90,10/15/2020,$177.99 ,$36.99 
90,11/15/2020,$177.99 ,$36.99 
90,12/15/2020,$177.99 ,$36.99 
91,4/15/2020,$301.99 ,$36.99 
91,5/15/2020,$301.99 ,$36.99 
91,6/15/2020,$301.99 ,$36.99 
91,7/15/2020,$301.99 ,$36.99 
91,8/15/2020,$301.99 ,$36.99 
91,9/15/2020,$301.99 ,$36.99 
91,10/15/2020,$301.99 ,$36.99 
91,11/15/2020,$301.99 ,$36.99 
91,12/15/2020,$301.99 ,$36.99 
92,4/15/2020,$313.99 ,$44.99 
92,5/15/2020,$313.99 ,$44.99 
92,6/15/2020,$313.99 ,$44.99 
92,7/15/2020,$313.99 ,$44.99 
92,8/15/2020,$313.99 ,$44.99 
92,9/15/2020,$313.99 ,$44.99 
92,10/15/2020,$313.99 ,$44.99 
92,11/15/2020,$313.99 ,$44.99 
92,12/15/2020,$313.99 ,$44.99 
93,4/15/2020,$92.99 ,$32.99 
93,5/15/2020,$92.99 ,$32.99 
93,6/15/2020,$92.99 ,$32.99 
93,7/15/2020,$92.99 ,$32.99 
93,8/15/2020,$92.99 ,$32.99 
93,9/15/2020,$92.99 ,$32.99 
93,10/15/2020,$92.99 ,$32.99 
93,11/15/2020,$92.99 ,$32.99 
93,12/15/2020,$92.99 ,$32.99 
94,4/15/2020,$313.99 ,$44.99 
94,5/15/2020,$313.99 ,$44.99 
94,6/15/2020,$313.99 ,$44.99 
94,7/15/2020,$313.99 ,$44.99 
94,8/15/2020,$313.99 ,$44.99 
94,9/15/2020,$313.99 ,$44.99 
94,10/15/2020,$313.99 ,$44.99 
94,11/15/2020,$313.99 ,$44.99 
94,12/15/2020,$313.99 ,$44.99 
95,4/15/2020,$252.99 ,$40.99 
95,5/15/2020,$252.99 ,$40.99 
95,6/15/2020,$252.99 ,$40.99 
95,7/15/2020,$252.99 ,$40.99 
95,8/15/2020,$252.99 ,$40.99 
95,9/15/2020,$252.99 ,$40.99 
95,10/15/2020,$252.99 ,$40.99 
95,11/15/2020,$252.99 ,$40.99 
95,12/15/2020,$252.99 ,$40.99 
96,4/15/2020,$252.99 ,$40.99 
96,5/15/2020,$252.99 ,$40.99 
96,6/15/2020,$252.99 ,$40.99 
96,7/15/2020,$252.99 ,$40.99 
96,8/15/2020,$252.99 ,$40.99 
96,9/15/2020,$252.99 ,$40.99 
96,10/15/2020,$252.99 ,$40.99 
97,4/15/2020,$177.99 ,$36.99 
97,5/15/2020,$177.99 ,$36.99 
97,6/15/2020,$177.99 ,$36.99 
97,7/15/2020,$177.99 ,$36.99 
97,8/15/2020,$177.99 ,$36.99 
97,9/15/2020,$177.99 ,$36.99 
97,10/15/2020,$177.99 ,$36.99 
97,11/15/2020,$177.99 ,$36.99 
97,12/15/2020,$177.99 ,$36.99 
98,4/15/2020,$177.99 ,$36.99 
98,5/15/2020,$177.99 ,$36.99 
98,6/15/2020,$177.99 ,$36.99 
98,7/15/2020,$177.99 ,$36.99 
98,8/15/2020,$177.99 ,$36.99 
98,9/15/2020,$177.99 ,$36.99 
98,10/15/2020,$177.99 ,$36.99 
98,11/15/2020,$177.99 ,$36.99 
98,12/15/2020,$177.99 ,$36.99 
99,4/15/2020,$301.99 ,$36.99 
99,5/15/2020,$301.99 ,$36.99 
99,6/15/2020,$301.99 ,$36.99 
99,7/15/2020,$301.99 ,$36.99 
99,8/15/2020,$301.99 ,$36.99 
99,9/15/2020,$301.99 ,$36.99 
99,10/15/2020,$301.99 ,$36.99 
99,11/15/2020,$301.99 ,$36.99 
99,12/15/2020,$301.99 ,$36.99 
100,4/15/2020,$177.99 ,$36.99 
100,5/15/2020,$177.99 ,$36.99 
100,6/15/2020,$177.99 ,$36.99 
100,7/15/2020,$177.99 ,$36.99 
100,8/15/2020,$177.99 ,$36.99 
100,9/15/2020,$177.99 ,$36.99 
100,10/15/2020,$177.99 ,$36.99 
100,11/15/2020,$177.99 ,$36.99 
100,12/15/2020,$177.99 ,$36.99 
101,4/15/2020,$252.99 ,$40.99 
101,5/15/2020,$252.99 ,$40.99 
101,6/15/2020,$252.99 ,$40.99 
101,7/15/2020,$252.99 ,$40.99 
101,8/15/2020,$252.99 ,$40.99 
101,9/15/2020,$252.99 ,$40.99 
101,10/15/2020,$252.99 ,$40.99 
101,11/15/2020,$252.99 ,$40.99 
101,12/15/2020,$252.99 ,$40.99 
102,4/15/2020,$301.99 ,$36.99 
102,5/15/2020,$301.99 ,$36.99 
102,6/15/2020,$301.99 ,$36.99 
102,7/15/2020,$301.99 ,$36.99 
102,8/15/2020,$301.99 ,$36.99 
102,9/15/2020,$301.99 ,$36.99 
102,10/15/2020,$301.99 ,$36.99 
102,11/15/2020,$301.99 ,$36.99 
102,12/15/2020,$301.99 ,$36.99 
103,4/15/2020,$432.99 ,$40.99 
103,5/15/2020,$432.99 ,$40.99 
103,6/15/2020,$432.99 ,$40.99 
103,7/15/2020,$432.99 ,$40.99 
103,8/15/2020,$432.99 ,$40.99 
103,9/15/2020,$432.99 ,$40.99 
103,10/15/2020,$432.99 ,$40.99 
103,11/15/2020,$432.99 ,$40.99 
103,12/15/2020,$432.99 ,$40.99 
104,4/15/2020,$432.99 ,$40.99 
104,5/15/2020,$432.99 ,$40.99 
104,6/15/2020,$432.99 ,$40.99 
104,7/15/2020,$432.99 ,$40.99 
104,8/15/2020,$432.99 ,$40.99 
104,9/15/2020,$432.99 ,$40.99 
104,10/15/2020,$432.99 ,$40.99 
104,11/15/2020,$432.99 ,$40.99 
104,12/15/2020,$432.99 ,$40.99 
105,4/15/2020,$252.99 ,$40.99 
105,5/15/2020,$252.99 ,$40.99 
105,6/15/2020,$252.99 ,$40.99 
105,7/15/2020,$252.99 ,$40.99 
105,8/15/2020,$252.99 ,$40.99 
105,9/15/2020,$252.99 ,$40.99 
105,10/15/2020,$252.99 ,$40.99 
105,11/15/2020,$252.99 ,$40.99 
105,12/15/2020,$252.99 ,$40.99 
106,4/15/2020,$177.99 ,$36.99 
106,5/15/2020,$177.99 ,$36.99 
106,6/15/2020,$177.99 ,$36.99 
106,7/15/2020,$177.99 ,$36.99 
106,8/15/2020,$177.99 ,$36.99 
106,9/15/2020,$177.99 ,$36.99 
106,10/15/2020,$177.99 ,$36.99 
106,11/15/2020,$177.99 ,$36.99 
106,12/15/2020,$177.99 ,$36.99 
107,4/15/2020,$252.99 ,$40.99 
107,5/15/2020,$252.99 ,$40.99 
107,6/15/2020,$252.99 ,$40.99 
107,7/15/2020,$252.99 ,$40.99 
107,8/15/2020,$252.99 ,$40.99 
107,9/15/2020,$252.99 ,$40.99 
107,10/15/2020,$252.99 ,$40.99 
107,11/15/2020,$252.99 ,$40.99 
107,12/15/2020,$252.99 ,$40.99 
108,4/15/2020,$177.99 ,$36.99 
108,5/15/2020,$177.99 ,$36.99 
108,6/15/2020,$177.99 ,$36.99 
108,7/15/2020,$177.99 ,$36.99 
108,8/15/2020,$177.99 ,$36.99 
108,9/15/2020,$177.99 ,$36.99 
108,10/15/2020,$177.99 ,$36.99 
108,11/15/2020,$177.99 ,$36.99 
108,12/15/2020,$177.99 ,$36.99 
109,4/15/2020,$177.99 ,$36.99 
109,5/15/2020,$177.99 ,$36.99 
109,6/15/2020,$177.99 ,$36.99 
109,7/15/2020,$177.99 ,$36.99 
109,8/15/2020,$177.99 ,$36.99 
109,9/15/2020,$177.99 ,$36.99 
109,10/15/2020,$177.99 ,$36.99 
109,11/15/2020,$177.99 ,$36.99 
109,12/15/2020,$177.99 ,$36.99 
110,4/15/2020,$252.99 ,$40.99 
110,5/15/2020,$252.99 ,$40.99 
110,6/15/2020,$252.99 ,$40.99 
110,7/15/2020,$252.99 ,$40.99 
110,8/15/2020,$252.99 ,$40.99 
110,9/15/2020,$252.99 ,$40.99 
110,10/15/2020,$252.99 ,$40.99 
110,11/15/2020,$252.99 ,$40.99 
110,12/15/2020,$252.99 ,$40.99 
111,4/15/2020,$313.99 ,$44.99 
111,5/15/2020,$313.99 ,$44.99 
111,6/15/2020,$313.99 ,$44.99 
111,7/15/2020,$313.99 ,$44.99 
111,8/15/2020,$313.99 ,$44.99 
111,9/15/2020,$313.99 ,$44.99 
111,10/15/2020,$313.99 ,$44.99 
111,11/15/2020,$313.99 ,$44.99 
111,12/15/2020,$313.99 ,$44.99 
112,5/15/2020,$353.99 ,$48.99 
112,6/15/2020,$353.99 ,$48.99 
112,7/15/2020,$353.99 ,$48.99 
112,8/15/2020,$353.99 ,$48.99 
112,9/15/2020,$353.99 ,$48.99 
112,10/15/2020,$353.99 ,$48.99 
112,11/15/2020,$353.99 ,$48.99 
112,12/15/2020,$353.99 ,$48.99 
113,5/15/2020,$172.99 ,$32.99 
113,6/15/2020,$172.99 ,$32.99 
113,7/15/2020,$172.99 ,$32.99 
113,8/15/2020,$172.99 ,$32.99 
113,9/15/2020,$172.99 ,$32.99 
113,10/15/2020,$172.99 ,$32.99 
113,11/15/2020,$172.99 ,$32.99 
113,12/15/2020,$172.99 ,$32.99 
114,5/15/2020,$177.99 ,$36.99 
114,6/15/2020,$177.99 ,$36.99 
114,7/15/2020,$177.99 ,$36.99 
114,8/15/2020,$177.99 ,$36.99 
114,9/15/2020,$177.99 ,$36.99 
114,10/15/2020,$177.99 ,$36.99 
114,11/15/2020,$177.99 ,$36.99 
114,12/15/2020,$177.99 ,$36.99 
115,5/15/2020,$92.99 ,$32.99 
115,6/15/2020,$92.99 ,$32.99 
115,7/15/2020,$92.99 ,$32.99 
115,8/15/2020,$92.99 ,$32.99 
115,9/15/2020,$92.99 ,$32.99 
115,10/15/2020,$92.99 ,$32.99 
115,11/15/2020,$92.99 ,$32.99 
115,12/15/2020,$92.99 ,$32.99 
116,5/15/2020,$252.99 ,$40.99 
116,6/15/2020,$252.99 ,$40.99 
116,7/15/2020,$252.99 ,$40.99 
116,8/15/2020,$252.99 ,$40.99 
116,9/15/2020,$252.99 ,$40.99 
116,10/15/2020,$252.99 ,$40.99 
116,11/15/2020,$252.99 ,$40.99 
116,12/15/2020,$252.99 ,$40.99 
117,5/15/2020,$92.99 ,$32.99 
117,6/15/2020,$92.99 ,$32.99 
117,7/15/2020,$92.99 ,$32.99 
117,8/15/2020,$92.99 ,$32.99 
117,9/15/2020,$92.99 ,$32.99 
117,10/15/2020,$92.99 ,$32.99 
117,11/15/2020,$92.99 ,$32.99 
117,12/15/2020,$92.99 ,$32.99 
118,5/15/2020,$313.99 ,$44.99 
118,6/15/2020,$313.99 ,$44.99 
118,7/15/2020,$313.99 ,$44.99 
118,8/15/2020,$313.99 ,$44.99 
118,9/15/2020,$313.99 ,$44.99 
118,10/15/2020,$313.99 ,$44.99 
118,11/15/2020,$313.99 ,$44.99 
118,12/15/2020,$313.99 ,$44.99 
119,5/15/2020,$313.99 ,$44.99 
119,6/15/2020,$313.99 ,$44.99 
119,7/15/2020,$313.99 ,$44.99 
119,8/15/2020,$313.99 ,$44.99 
119,9/15/2020,$313.99 ,$44.99 
119,10/15/2020,$313.99 ,$44.99 
119,11/15/2020,$313.99 ,$44.99 
119,12/15/2020,$313.99 ,$44.99 
120,5/15/2020,$177.99 ,$36.99 
120,6/15/2020,$177.99 ,$36.99 
120,7/15/2020,$177.99 ,$36.99 
120,8/15/2020,$177.99 ,$36.99 
120,9/15/2020,$177.99 ,$36.99 
120,10/15/2020,$177.99 ,$36.99 
120,11/15/2020,$177.99 ,$36.99 
120,12/15/2020,$177.99 ,$36.99 
121,5/15/2020,$432.99 ,$40.99 
121,6/15/2020,$432.99 ,$40.99 
121,7/15/2020,$432.99 ,$40.99 
121,8/15/2020,$432.99 ,$40.99 
121,9/15/2020,$432.99 ,$40.99 
121,10/15/2020,$432.99 ,$40.99 
121,11/15/2020,$432.99 ,$40.99 
121,12/15/2020,$432.99 ,$40.99 
122,5/15/2020,$301.99 ,$36.99 
122,6/15/2020,$301.99 ,$36.99 
122,7/15/2020,$301.99 ,$36.99 
122,8/15/2020,$301.99 ,$36.99 
122,9/15/2020,$301.99 ,$36.99 
122,10/15/2020,$301.99 ,$36.99 
122,11/15/2020,$301.99 ,$36.99 
122,12/15/2020,$301.99 ,$36.99 
123,5/15/2020,$301.99 ,$36.99 
123,6/15/2020,$301.99 ,$36.99 
123,7/15/2020,$301.99 ,$36.99 
123,8/15/2020,$301.99 ,$36.99 
123,9/15/2020,$301.99 ,$36.99 
123,10/15/2020,$301.99 ,$36.99 
123,11/15/2020,$301.99 ,$36.99 
123,12/15/2020,$301.99 ,$36.99 
124,5/15/2020,$92.99 ,$32.99 
124,6/15/2020,$92.99 ,$32.99 
124,7/15/2020,$92.99 ,$32.99 
124,8/15/2020,$92.99 ,$32.99 
124,9/15/2020,$92.99 ,$32.99 
124,10/15/2020,$92.99 ,$32.99 
124,11/15/2020,$92.99 ,$32.99 
124,12/15/2020,$92.99 ,$32.99 
125,5/15/2020,$252.99 ,$40.99 
125,6/15/2020,$252.99 ,$40.99 
125,7/15/2020,$252.99 ,$40.99 
125,8/15/2020,$252.99 ,$40.99 
125,9/15/2020,$252.99 ,$40.99 
125,10/15/2020,$252.99 ,$40.99 
125,11/15/2020,$252.99 ,$40.99 
125,12/15/2020,$252.99 ,$40.99 
126,5/15/2020,$432.99 ,$40.99 
126,6/15/2020,$432.99 ,$40.99 
126,7/15/2020,$432.99 ,$40.99 
126,8/15/2020,$432.99 ,$40.99 
126,9/15/2020,$432.99 ,$40.99 
126,10/15/2020,$432.99 ,$40.99 
126,11/15/2020,$432.99 ,$40.99 
126,12/15/2020,$432.99 ,$40.99 
127,5/15/2020,$432.99 ,$40.99 
128,5/15/2020,$301.99 ,$36.99 
128,6/15/2020,$301.99 ,$36.99 
128,7/15/2020,$301.99 ,$36.99 
128,8/15/2020,$301.99 ,$36.99 
128,9/15/2020,$301.99 ,$36.99 
128,10/15/2020,$301.99 ,$36.99 
128,11/15/2020,$301.99 ,$36.99 
128,12/15/2020,$301.99 ,$36.99 
129,5/15/2020,$252.99 ,$40.99 
129,6/15/2020,$252.99 ,$40.99 
129,7/15/2020,$252.99 ,$40.99 
129,8/15/2020,$252.99 ,$40.99 
129,9/15/2020,$252.99 ,$40.99 
129,10/15/2020,$252.99 ,$40.99 
129,11/15/2020,$252.99 ,$40.99 
129,12/15/2020,$252.99 ,$40.99 
130,5/15/2020,$252.99 ,$40.99 
130,6/15/2020,$252.99 ,$40.99 
130,7/15/2020,$252.99 ,$40.99 
130,8/15/2020,$252.99 ,$40.99 
130,9/15/2020,$252.99 ,$40.99 
130,10/15/2020,$252.99 ,$40.99 
130,11/15/2020,$252.99 ,$40.99 
130,12/15/2020,$252.99 ,$40.99 
131,5/15/2020,$252.99 ,$40.99 
131,6/15/2020,$252.99 ,$40.99 
131,7/15/2020,$252.99 ,$40.99 
131,8/15/2020,$252.99 ,$40.99 
131,9/15/2020,$252.99 ,$40.99 
131,10/15/2020,$252.99 ,$40.99 
131,11/15/2020,$252.99 ,$40.99 
131,12/15/2020,$252.99 ,$40.99 
132,5/15/2020,$313.99 ,$44.99 
132,6/15/2020,$313.99 ,$44.99 
132,7/15/2020,$313.99 ,$44.99 
132,8/15/2020,$313.99 ,$44.99 
132,9/15/2020,$313.99 ,$44.99 
132,10/15/2020,$313.99 ,$44.99 
132,11/15/2020,$313.99 ,$44.99 
132,12/15/2020,$313.99 ,$44.99 
133,5/15/2020,$432.99 ,$40.99 
133,6/15/2020,$432.99 ,$40.99 
133,7/15/2020,$432.99 ,$40.99 
133,8/15/2020,$432.99 ,$40.99 
133,9/15/2020,$432.99 ,$40.99 
133,10/15/2020,$432.99 ,$40.99 
133,11/15/2020,$432.99 ,$40.99 
133,12/15/2020,$432.99 ,$40.99 
134,5/15/2020,$432.99 ,$40.99 
134,6/15/2020,$432.99 ,$40.99 
134,7/15/2020,$432.99 ,$40.99 
134,8/15/2020,$432.99 ,$40.99 
134,9/15/2020,$432.99 ,$40.99 
134,10/15/2020,$432.99 ,$40.99 
134,11/15/2020,$432.99 ,$40.99 
134,12/15/2020,$432.99 ,$40.99 
135,5/15/2020,$252.99 ,$40.99 
135,6/15/2020,$252.99 ,$40.99 
135,7/15/2020,$252.99 ,$40.99 
