ID,ShipmentID,MealKitID
233,84,25
234,84,2
235,85,3
236,85,7
237,86,29
238,86,6
239,86,1
240,87,17
241,87,8
242,91,5
243,88,27
244,88,1
245,88,5
246,97,2
247,97,24
248,137,1
249,98,1
250,98,24
251,98,14
252,99,5
253,99,29
254,99,24
255,100,27
256,100,14
257,101,4
258,101,15
259,101,14
260,101,26
261,138,6
262,102,10
263,103,14
264,103,7
265,104,23
266,104,22
267,104,5
268,104,5
269,104,26
270,105,9
271,106,2
272,127,1
273,127,23
274,127,12
275,128,23
276,107,23
277,107,8
278,96,28
279,96,1
280,108,23
281,108,2
282,109,17
283,109,27
284,110,27
285,139,23
286,139,21
287,139,23
288,139,7
289,140,28
290,140,1
291,140,30
292,140,25
293,111,5
294,111,28
295,111,17
296,129,3
297,129,6
298,142,5
299,142,6
300,142,20
301,112,3
302,112,14
303,112,25
304,113,11
305,113,6
306,143,25
307,114,21
308,114,4
309,115,5
310,115,20
311,115,5
312,115,2
313,116,27
314,116,12
315,116,23
316,130,6
317,130,19
318,130,8
319,144,5
320,144,5
321,131,30
322,132,18
323,132,27
324,132,5
325,117,19
326,117,4
327,117,6
328,117,23
329,118,30
330,118,12
331,119,22
332,119,29
333,119,18
334,133,28
335,133,20
336,133,19
337,120,22
338,121,8
339,121,6
340,122,30
341,134,24
342,134,16
343,134,6
344,123,1
345,123,10
346,141,28
347,141,2
348,141,23
349,141,24
350,141,9
351,124,8
352,124,2
353,124,7
354,125,12
355,125,22
356,125,2
357,125,24
358,135,8
359,135,29
360,136,12
361,136,21
362,136,10
363,126,23
364,126,9
365,126,10
366,126,25
367,146,24
368,146,12
369,146,10
370,147,6
371,147,3
372,148,27
373,148,14
374,148,6
375,148,19
376,149,24
377,149,28
378,150,21
379,151,5
380,151,8
381,152,29
382,152,11
383,153,15
384,153,7
385,153,8
386,153,7
387,153,15
388,154,14
389,154,15
390,154,15
391,182,15
392,155,4
393,155,25
394,156,9
395,156,5
396,156,24
397,183,25
398,183,27
399,183,4
400,157,12
401,158,10
402,158,23
403,158,14
404,159,20
405,159,27
406,160,10
407,160,17
408,179,12
409,161,24
410,161,9
411,161,8
412,162,29
413,162,3
414,162,30
415,162,12
416,184,6
417,184,22
418,184,21
419,184,4
420,163,18
421,163,24
422,164,18
423,164,5
424,165,13
425,165,23
426,185,27
427,185,9
428,185,25
429,186,24
430,186,19
431,186,19
432,186,18
433,186,13
434,187,2
435,187,27
436,187,9
437,188,28
438,188,8
439,189,28
440,189,21
441,189,3
442,189,1
443,166,21
444,167,5
445,180,15
446,180,8
447,180,8
448,180,29
449,168,14
450,168,11
451,169,10
452,170,3
453,145,5
454,145,13
455,145,16
456,171,7
457,171,13
458,171,6
459,191,28
460,191,26
461,192,1
462,192,24
463,192,7
464,192,20
465,172,25
466,172,30
467,172,6
468,173,7
469,173,2
470,173,1
471,174,29
472,174,21
473,193,9
474,181,1
475,181,11
476,181,2
477,181,21
478,175,10
479,175,21
480,176,30
481,177,21
482,177,10
483,177,3
484,178,6
485,190,14
486,190,29
487,190,21
488,195,12
489,195,4
490,195,1
491,195,5
492,228,10
493,223,2
494,196,13
495,196,9
496,196,9
497,196,7
498,236,19
499,224,3
500,224,30
501,224,4
502,197,16
503,197,17
504,197,21
505,198,28
506,198,7
507,198,16
508,199,5
509,199,23
510,199,18
511,199,12
512,199,16
513,200,4
514,200,22
515,200,17
516,225,5
517,237,11
518,237,21
519,237,30
520,237,11
521,201,4
522,201,22
523,201,24
524,201,7
525,229,19
526,229,2
527,229,4
528,202,15
529,230,11
530,230,5
531,230,6
532,203,21
533,231,19
534,231,4
535,231,6
536,231,14
537,204,15
538,204,21
539,205,6
540,205,13
541,206,6
542,206,11
543,206,12
544,206,5
545,207,26
546,207,3
547,194,7
548,194,2
549,208,29
550,208,2
551,209,14
552,209,30
553,226,25
554,226,15
555,210,27
556,210,11
557,210,4
558,211,15
559,211,4
560,211,7
561,211,8
562,212,24
563,212,1
564,212,14
565,238,23
566,238,20
567,213,9
568,213,6
569,232,30
570,232,13
571,232,6
572,214,4
573,214,6
574,214,11
575,215,2
576,215,7
577,215,25
578,233,25
579,233,30
580,216,24
581,239,12
582,239,20
583,239,15
584,239,10
585,239,17
586,217,5
587,217,26
588,227,23
589,227,1
590,218,4
591,240,6
592,240,20
593,240,20
594,219,1
595,220,7
596,234,5
597,234,15
598,234,4
599,241,24
600,221,25
601,221,22
602,242,14
603,242,17
604,222,5
605,222,4
606,222,16
607,235,6
608,235,30
609,245,19
610,279,15
611,279,28
612,288,17
613,288,14
614,246,13
615,246,11
616,283,5
617,284,30
618,284,6
619,247,13
620,247,11
621,247,1
622,248,7
623,248,27
624,248,4
625,248,1
626,249,18
627,249,21
628,249,8
629,249,7
630,250,2
631,250,3
632,250,23
633,285,21
634,251,13
635,252,12
636,252,27
637,252,13
638,252,9
639,253,20
640,253,30
641,253,26
642,289,7
643,289,27
644,289,21
645,254,3
646,254,16
647,255,3
648,280,15
649,256,28
650,256,16
651,256,5
652,257,4
653,257,25
654,257,13
655,257,18
656,257,24
657,258,24
658,258,21
659,258,30
660,258,8
661,259,28
662,259,22
663,259,18
664,281,6
665,281,11
666,260,5
667,260,30
668,260,23
669,261,21
670,261,12
671,286,5
672,286,3
673,262,7
674,262,21
675,263,8
676,264,1
677,264,8
678,265,22
679,265,29
680,265,20
681,243,19
682,266,29
683,267,1
684,267,5
685,267,23
686,244,12
687,244,16
688,244,6
689,244,2
690,244,17
691,268,13
692,268,4
693,269,29
694,269,13
695,290,7
696,290,14
697,290,9
698,270,26
699,270,9
700,271,16
701,271,22
702,271,28
703,271,30
704,272,29
705,272,18
706,273,24
707,273,13
708,273,26
709,273,23
710,274,11
711,274,28
712,274,8
713,274,18
714,275,11
715,287,22
716,287,12
717,287,6
718,291,17
719,282,3
720,282,22
721,282,15
722,276,4
723,276,25
724,276,28
725,277,23
726,277,13
727,278,17
728,278,20
729,278,14
730,296,18
731,296,4
732,297,25
733,351,17
734,351,7
735,298,26
736,298,25
737,298,30
738,363,8
739,363,14
740,299,5
741,299,28
742,300,9
743,300,28
744,300,22
745,364,23
746,364,12
747,364,19
748,364,4
749,301,29
750,301,24
751,292,1
752,292,22
753,292,6
754,352,23
755,302,29
756,302,22
757,303,16
758,303,29
759,303,27
760,303,6
761,303,22
762,358,16
763,358,15
764,304,30
765,304,6
766,305,23
767,305,28
768,359,6
769,359,12
770,359,25
771,359,5
772,359,28
773,306,1
774,306,17
775,307,25
776,307,9
777,307,4
778,360,4
779,360,9
780,308,24
781,365,25
782,309,8
783,310,25
784,310,10
785,310,14
786,353,5
787,311,4
788,312,2
789,312,13
790,312,1
791,312,22
792,313,7
793,313,16
794,313,25
795,366,17
796,366,8
797,366,19
798,314,27
799,314,5
800,314,9
801,314,5
802,314,16
803,293,17
804,293,27
805,293,26
806,315,14
807,315,14
808,367,20
809,367,28
810,316,12
811,316,9
812,317,11
813,318,25
814,318,12
815,368,24
816,368,20
817,368,23
818,368,11
819,368,16
820,354,14
821,319,23
822,319,14
823,320,6
824,320,27
825,320,20
826,320,12
827,321,18
828,321,6
829,322,15
830,361,26
831,361,26
832,361,22
833,323,16
834,323,2
835,323,22
836,324,1
837,324,14
838,355,20
839,355,1
840,355,17
841,355,2
842,325,18
843,325,17
844,325,2
845,362,10
846,326,15
847,326,4
848,326,28
849,327,21
850,327,30
851,327,18
852,327,26
853,328,9
854,328,18
855,329,24
856,330,30
857,294,17
858,294,23
859,294,12
860,331,29
861,331,16
862,332,18
863,332,11
864,332,21
865,332,7
866,369,5
867,369,9
868,295,14
869,295,30
870,295,7
871,333,12
872,333,11
873,333,15
874,334,5
875,334,13
876,334,1
877,335,25
878,335,17
879,336,15
880,336,17
881,336,21
882,336,5
883,337,6
884,338,2
885,338,29
886,339,20
887,340,13
888,340,26
889,340,18
890,341,1
891,341,11
892,341,1
893,370,9
894,370,23
895,342,23
896,342,17
897,342,7
898,343,13
899,343,18
900,344,7
901,344,2
902,345,9
903,345,15
904,345,18
905,345,25
906,346,13
907,347,14
908,356,30
909,356,7
910,356,6
911,356,19
912,356,30
913,348,3
914,348,29
915,348,14
916,357,13
917,357,27
918,357,14
919,349,2
920,349,16
921,349,23
922,350,22
923,350,25
924,350,11
925,375,11
926,376,2
927,377,12
928,377,4
929,377,30
930,371,22
931,371,18
932,378,24
933,378,24
934,378,26
935,379,4
936,379,6
937,380,16
938,380,18
939,380,12
940,380,30
941,381,15
942,382,17
943,440,13
944,440,14
945,383,24
946,383,22
947,383,12
948,384,11
949,384,1
950,384,13
951,384,6
952,385,1
953,385,17
954,441,1
955,441,22
956,441,12
957,442,5
958,442,27
959,442,9
960,442,13
961,442,23
962,426,23
963,432,18
964,443,8
965,443,19
966,443,21
967,443,14
968,433,20
969,427,12
970,386,24
971,386,15
972,386,8
973,444,5
974,444,14
975,444,1
976,372,24
977,372,21
978,387,14
979,388,4
980,388,29
981,388,2
982,434,2
983,434,9
984,434,21
985,434,12
986,373,20
987,373,4
988,373,14
989,373,3
990,373,30
991,389,22
992,389,1
993,389,1
994,390,5
995,390,16
996,390,13
997,445,4
998,445,11
999,391,24
1000,391,4
1001,435,19
1002,435,28
1003,392,14
1004,392,7
1005,392,22
1006,393,18
1007,393,8
1008,374,18
1009,428,21
1010,428,10
1011,428,27
1012,394,28
1013,394,5
1014,395,9
1015,395,1
1016,395,8
1017,395,11
1018,429,8
1019,429,17
1020,429,28
1021,429,27
1022,429,22
1023,446,2
1024,446,11
1025,446,1
1026,446,30
1027,446,27
1028,396,14
1029,396,17
1030,396,6
1031,396,26
1032,396,28
1033,397,5
1034,397,9
1035,398,17
1036,398,30
1037,398,25
1038,399,9
1039,400,27
1040,400,15
1041,401,29
1042,401,28
1043,401,7
1044,402,23
1045,402,9
1046,403,12
1047,403,27
1048,403,24
1049,404,15
1050,405,29
1051,405,2
1052,406,9
1053,406,22
1054,407,7
1055,407,17
1056,407,2
1057,447,25
1058,408,26
1059,408,26
1060,409,12
1061,409,2
1062,409,9
1063,410,16
1064,410,19
1065,410,19
1066,411,2
1067,411,4
1068,412,9
1069,412,26
1070,412,9
1071,413,7
1072,414,11
1073,414,2
1074,430,30
1075,430,19
1076,436,20
1077,436,1
1078,437,15
1079,431,11
1080,431,7
1081,415,21
1082,415,11
1083,415,26
1084,416,14
1085,417,1
1086,417,28
1087,418,4
1088,418,6
1089,418,17
1090,418,14
1091,419,23
1092,419,22
1093,420,24
1094,420,8
1095,421,15
1096,421,24
1097,421,20
1098,438,19
1099,438,17
1100,438,30
1101,448,19
1102,448,20
1103,448,7
1104,448,25
1105,422,7
1106,422,17
1107,423,29
1108,423,29
1109,424,16
1110,449,24
1111,449,6
1112,449,24
1113,439,27
1114,439,1
1115,439,11
1116,439,13
1117,425,9
1118,425,23
1119,425,1
1120,523,4
1121,523,9
1122,457,6
1123,458,28
1124,458,14
1125,459,24
1126,459,20
1127,459,26
1128,459,29
1129,459,16
1130,460,23
1131,460,30
1132,460,2
1133,461,30
1134,461,8
1135,461,16
1136,450,30
1137,450,6
1138,451,16
1139,451,29
1140,451,28
1141,462,26
1142,462,3
1143,462,8
1144,513,24
1145,513,25
1146,524,3
1147,524,28
1148,463,6
1149,463,9
1150,463,11
1151,463,6
1152,464,18
1153,464,11
1154,464,25
1155,465,28
1156,465,21
1157,465,21
1158,466,13
1159,466,14
1160,467,1
1161,467,17
1162,452,25
1163,452,21
1164,452,14
1165,468,19
1166,469,28
1167,470,22
1168,470,22
1169,471,20
1170,471,5
1171,471,1
1172,453,11
1173,453,26
1174,472,30
1175,472,26
1176,473,4
1177,454,16
1178,454,28
1179,474,10
1180,474,15
1181,474,29
1182,474,25
1183,525,8
1184,475,14
1185,475,14
1186,476,2
1187,518,30
1188,477,19
1189,477,26
1190,478,3
1191,478,22
1192,478,17
1193,479,28
1194,479,19
1195,480,13
1196,480,28
1197,480,2
1198,481,5
1199,481,5
1200,455,1
1201,455,18
1202,482,17
1203,482,17
1204,482,19
1205,483,24
1206,483,30
1207,483,20
1208,483,24
1209,483,24
1210,484,23
1211,484,2
1212,484,30
1213,519,12
1214,519,19
1215,519,8
1216,519,5
1217,519,19
1218,485,10
1219,514,6
1220,486,4
1221,486,16
1222,486,16
1223,486,23
1224,487,15
1225,487,7
1226,487,21
1227,488,26
1228,488,2
1229,489,16
1230,489,4
1231,489,24
1232,490,28
1233,491,1
1234,491,2
1235,491,12
1236,492,3
1237,492,8
1238,526,2
1239,526,5
1240,493,23
1241,493,1
1242,493,25
1243,494,1
1244,494,30
1245,494,26
1246,495,27
1247,495,8
1248,495,7
1249,496,1
1250,496,12
1251,520,27
1252,497,12
1253,497,18
1254,515,23
1255,498,1
1256,498,6
1257,498,16
1258,498,21
1259,516,27
1260,516,24
1261,516,14
1262,499,20
1263,499,3
1264,500,12
1265,500,5
1266,500,20
1267,500,13
1268,517,27
1269,517,22
1270,517,5
1271,517,6
1272,517,20
1273,501,23
1274,501,28
1275,501,13
1276,521,15
1277,521,10
1278,521,28
1279,521,30
1280,502,1
1281,502,11
1282,503,3
1283,503,20
1284,503,15
1285,456,7
1286,504,7
1287,504,1
1288,504,26
1289,504,22
1290,527,29
1291,527,16
1292,527,13
1293,505,15
1294,506,27
1295,506,10
1296,507,4
1297,507,25
1298,507,10
1299,522,25
1300,508,22
1301,508,23
1302,509,20
1303,528,3
1304,528,27
1305,528,29
1306,528,15
1307,510,2
1308,510,20
1309,510,3
1310,510,6
1311,510,6
1312,511,28
1313,511,25
1314,512,9
1315,531,23
1316,531,30
1317,532,2
1318,532,17
1319,532,3
1320,588,1
1321,588,12
1322,578,30
1323,533,16
1324,533,12
1325,533,29
1326,594,27
1327,594,17
1328,595,23
1329,595,12
1330,595,20
1331,595,30
1332,534,20
1333,534,10
1334,579,12
1335,596,11
1336,535,28
1337,535,2
1338,597,1
1339,597,30
1340,597,16
1341,536,19
1342,536,13
1343,536,30
1344,536,23
1345,536,23
1346,537,8
1347,537,1
1348,537,5
1349,538,26
1350,539,17
1351,598,30
1352,540,16
1353,540,1
1354,540,12
1355,541,2
1356,541,28
1357,541,21
1358,542,23
1359,542,14
1360,580,7
1361,580,22
1362,580,11
1363,580,24
1364,543,30
1365,543,11
1366,543,5
1367,543,28
1368,543,10
1369,599,23
1370,599,10
1371,599,5
1372,600,3
1373,600,13
1374,544,18
1375,544,28
1376,544,7
1377,545,11
1378,545,1
1379,581,20
1380,546,24
1381,546,3
1382,589,24
1383,547,14
1384,547,12
1385,547,3
1386,548,22
1387,601,16
1388,601,4
1389,601,19
1390,601,28
1391,549,15
1392,549,12
1393,549,13
1394,549,24
1395,602,3
1396,602,2
1397,550,8
1398,551,13
1399,551,27
1400,552,26
1401,552,11
1402,552,22
1403,552,27
1404,552,13
1405,553,25
1406,553,1
1407,553,28
1408,554,1
1409,554,15
1410,590,25
1411,590,4
1412,555,9
1413,555,15
1414,555,19
1415,556,20
1416,556,10
1417,556,17
1418,556,15
1419,557,7
1420,557,27
1421,558,21
1422,558,22
1423,558,30
1424,559,18
1425,591,9
1426,591,8
1427,591,20
1428,560,15
1429,560,29
1430,560,13
1431,582,24
1432,561,30
1433,561,5
1434,561,5
1435,561,20
1436,562,4
1437,562,24
1438,563,2
1439,563,28
1440,564,26
1441,564,15
1442,564,26
1443,565,4
1444,565,19
1445,565,2
1446,565,22
1447,566,5
1448,566,11
1449,566,26
1450,566,18
1451,566,3
1452,583,7
1453,583,14
1454,584,12
1455,584,9
1456,584,11
1457,567,8
1458,567,25
1459,568,19
1460,568,21
1461,568,11
1462,592,2
1463,592,29
1464,592,6
1465,529,18
1466,529,15
1467,569,17
1468,569,7
1469,570,15
1470,571,29
1471,603,28
1472,593,16
1473,593,20
1474,604,29
1475,604,18
1476,572,25
1477,572,9
1478,572,27
1479,605,13
1480,605,4
1481,573,14
1482,573,27
1483,573,25
1484,606,5
1485,606,7
1486,606,23
1487,530,12
1488,530,18
1489,530,3
1490,574,22
1491,574,11
1492,574,5
1493,575,6
1494,575,11
1495,607,27
1496,607,17
1497,607,25
1498,607,19
1499,607,28
1500,576,20
1501,585,1
1502,585,10
1503,586,26
1504,586,4
1505,577,27
1506,587,4
1507,587,14
1508,587,3
1509,587,13
1510,611,26
1511,611,5
1512,612,1
1513,612,21
1514,612,2
1515,613,1
1516,613,1
1517,614,6
1518,615,16
1519,616,7
1520,616,5
1521,616,24
1522,617,29
1523,617,24
1524,617,2
1525,618,9
1526,618,17
1527,618,9
1528,698,6
1529,698,13
1530,686,2
1531,686,9
1532,699,14
1533,699,28
1534,699,4
1535,619,28
1536,619,28
1537,619,1
1538,620,14
1539,620,28
1540,620,8
1541,620,17
1542,608,21
1543,608,23
1544,608,9
1545,608,25
1546,621,12
1547,621,23
1548,621,2
1549,621,13
1550,621,2
1551,622,18
1552,622,25
1553,623,2
1554,624,14
1555,624,1
1556,624,10
1557,625,15
1558,626,13
1559,626,26
1560,626,12
1561,627,8
1562,627,14
1563,627,13
1564,627,29
1565,627,12
1566,706,3
1567,706,29
1568,700,17
1569,700,15
1570,628,10
1571,628,22
1572,629,16
1573,629,19
1574,629,26
1575,630,18
1576,630,26
1577,630,5
1578,687,25
1579,688,17
1580,688,26
1581,688,7
1582,631,23
1583,631,28
1584,632,3
1585,632,11
1586,633,6
1587,633,28
1588,701,22
1589,701,11
1590,701,5
1591,634,27
1592,634,6
1593,634,20
1594,634,5
1595,634,30
1596,635,5
1597,635,18
1598,635,13
1599,636,4
1600,689,22
1601,637,3
1602,637,19
1603,637,13
1604,707,7
1605,638,25
1606,638,17
1607,639,27
1608,639,30
1609,639,25
1610,708,17
1611,640,4
1612,640,16
1613,641,22
1614,641,17
1615,641,23
1616,641,23
1617,709,25
1618,709,3
1619,709,19
1620,709,29
1621,642,19
1622,643,26
1623,643,4
1624,643,30
1625,690,22
1626,690,10
1627,644,13
1628,644,27
1629,644,27
1630,645,28
1631,646,16
1632,646,19
1633,647,2
1634,647,4
1635,647,28
1636,647,3
1637,648,19
1638,648,21
1639,691,30
1640,710,7
1641,711,1
1642,711,30
1643,649,1
1644,649,12
1645,649,22
1646,650,21
1647,650,25
1648,692,13
1649,692,5
1650,651,5
1651,651,9
1652,651,8
1653,652,15
1654,652,27
1655,652,13
1656,652,2
1657,652,14
1658,693,3
1659,653,5
1660,653,3
1661,654,10
1662,654,29
1663,654,22
1664,654,5
1665,712,29
1666,712,22
1667,712,21
1668,655,26
1669,655,9
1670,656,12
1671,656,4
1672,702,25
1673,702,19
1674,702,2
1675,702,21
1676,657,30
1677,657,11
1678,657,4
1679,658,22
1680,658,22
1681,658,24
1682,659,5
1683,659,22
1684,660,7
1685,661,21
1686,661,3
1687,661,1
1688,694,29
1689,694,11
1690,662,27
1691,662,14
1692,695,16
1693,695,1
1694,695,28
1695,663,25
1696,663,13
1697,664,1
1698,664,9
1699,664,26
1700,665,2
1701,665,23
1702,666,16
1703,666,28
1704,666,9
1705,667,5
1706,667,23
1707,696,5
1708,696,6
1709,668,3
1710,668,21
1711,668,3
1712,668,23
1713,669,12
1714,669,14
1715,713,6
1716,697,7
1717,697,14
1718,670,20
1719,670,4
1720,670,2
1721,671,6
1722,671,5
1723,671,24
1724,671,6
1725,672,7
1726,672,27
1727,672,25
1728,609,13
1729,609,12
1730,609,20
1731,714,12
1732,714,12
1733,714,19
1734,673,25
1735,673,26
1736,673,22
1737,674,26
1738,674,8
1739,703,3
1740,703,29
1741,675,28
1742,675,16
1743,675,13
1744,676,14
1745,676,6
1746,677,23
1747,677,19
1748,677,7
1749,715,14
1750,704,29
1751,704,22
1752,704,4
1753,704,4
1754,610,12
1755,610,22
1756,610,25
1757,610,6
1758,678,11
1759,678,21
1760,678,29
1761,678,14
1762,678,15
1763,679,23
1764,679,13
1765,679,19
1766,679,13
1767,680,30
1768,681,8
1769,681,2
1770,681,25
1771,681,14
1772,681,12
1773,682,13
1774,682,16
1775,716,30
1776,683,24
1777,683,10
1778,705,26
1779,705,5
1780,705,10
1781,684,28
1782,684,29
1783,685,23
1784,685,6
1785,721,15
1786,721,1
1787,721,25
1788,722,30
1789,722,12
1790,797,4
1791,797,28
1792,797,10
1793,723,1
1794,724,10
1795,725,19
1796,725,23
1797,725,7
1798,789,20
1799,789,1
1800,789,7
1801,726,2
1802,726,20
1803,726,20
1804,726,28
1805,727,23
1806,727,19
1807,727,21
1808,728,3
1809,728,24
1810,729,16
1811,729,2
1812,790,17
1813,790,26
1814,790,2
1815,790,5
1816,730,25
1817,731,21
1818,732,7
1819,732,24
1820,733,12
1821,733,17
1822,733,13
1823,733,8
1824,734,16
1825,734,23
1826,734,2
1827,734,18
1828,735,16
1829,735,22
1830,736,16
1831,736,25
1832,737,13
1833,737,3
1834,737,1
1835,738,4
1836,739,6
1837,739,17
1838,798,24
1839,798,17
1840,798,12
1841,740,2
1842,740,23
1843,740,10
1844,816,8
1845,816,2
1846,816,27
1847,816,16
1848,741,1
1849,741,4
1850,741,27
1851,741,4
1852,799,12
1853,799,16
1854,799,21
1855,799,26
1856,799,28
1857,742,21
1858,742,13
1859,717,18
1860,743,20
1861,743,2
1862,743,15
1863,744,5
1864,744,11
1865,718,11
1866,718,30
1867,745,22
1868,745,18
1869,745,16
1870,745,25
1871,745,30
1872,746,26
1873,800,17
1874,800,22
1875,800,14
1876,800,22
1877,747,12
1878,748,13
1879,748,29
1880,748,4
1881,817,13
1882,817,3
1883,749,17
1884,749,25
1885,750,30
1886,750,12
1887,750,8
1888,801,11
1889,801,14
1890,751,5
1891,751,17
1892,751,7
1893,752,22
1894,752,14
1895,752,7
1896,753,9
1897,753,12
1898,802,6
1899,802,22
1900,754,16
1901,754,24
1902,754,11
1903,755,14
1904,755,5
1905,755,14
1906,755,5
1907,755,22
1908,791,9
1909,791,6
1910,756,25
1911,757,24
1912,757,25
1913,803,7
1914,803,2
1915,803,14
1916,803,5
1917,803,26
1918,758,2
1919,804,27
1920,804,12
1921,805,26
1922,805,6
1923,805,20
1924,805,27
1925,792,15
1926,806,14
1927,806,18
1928,806,21
1929,806,5
1930,806,4
1931,759,13
1932,759,8
1933,807,12
1934,807,2
1935,807,20
1936,760,30
1937,760,22
1938,761,7
1939,761,13
1940,761,25
1941,761,25
1942,762,9
1943,763,21
1944,763,5
1945,763,8
1946,763,30
1947,818,29
1948,818,24
1949,764,21
1950,765,5
1951,765,22
1952,766,1
1953,766,6
1954,766,19
1955,808,30
1956,808,28
1957,808,11
1958,767,12
1959,767,4
1960,767,19
1961,768,6
1962,768,4
1963,809,4
1964,809,16
1965,769,4
1966,769,2
1967,769,27
1968,769,1
1969,819,17
1970,819,13
1971,819,4
1972,810,23
1973,770,7
1974,770,7
1975,771,29
1976,771,19
1977,772,14
1978,772,1
1979,772,14
1980,773,25
1981,773,18
1982,774,25
1983,774,24
1984,774,12
1985,775,6
1986,820,12
1987,776,9
1988,776,14
1989,776,9
1990,793,17
1991,793,16
1992,793,12
1993,719,12
1994,719,17
1995,719,18
1996,821,29
1997,821,22
1998,821,12
1999,811,24
2000,811,13
2001,794,7
2002,794,2
2003,812,17
2004,812,1
2005,720,9
2006,720,28
2007,720,15
2008,777,9
2009,777,8
2010,822,20
2011,822,30
2012,822,23
2013,778,15
2014,779,15
2015,779,9
2016,795,5
2017,795,13
2018,780,23
2019,780,11
2020,780,9
2021,780,25
2022,781,13
2023,781,2
2024,782,1
2025,782,29
2026,782,7
2027,783,2
2028,783,23
2029,784,5
2030,784,15
2031,823,23
2032,824,17
2033,824,17
2034,824,24
2035,825,8
2036,825,9
2037,825,2
2038,785,15
2039,785,15
2040,813,29
2041,813,22
2042,813,4
2043,813,30
2044,813,26
2045,786,25
2046,786,10
2047,786,19
2048,787,26
2049,787,4
2050,787,4
2051,814,13
2052,796,23
2053,796,9
2054,796,30
2055,815,13
2056,815,7
2057,788,26
2058,788,11
2059,788,9
2060,919,9
2061,919,25
2062,830,4
2063,830,8
2064,831,3
2065,826,18
2066,826,28
2067,826,16
2068,832,27
2069,833,4
2070,833,20
2071,833,8
2072,834,1
2073,834,23
2074,835,30
2075,835,28
2076,835,16
2077,835,11
2078,827,26
2079,827,9
2080,827,7
2081,827,5
2082,836,30
2083,904,9
2084,904,1
2085,920,2
2086,920,21
2087,920,13
2088,920,9
2089,921,8
2090,921,17
2091,837,17
2092,837,7
2093,838,28
2094,838,5
2095,838,14
2096,892,14
2097,892,9
2098,892,29
2099,839,15
2100,839,25
2101,839,17
2102,840,12
2103,840,1
2104,841,1
2105,841,1
2106,841,2
2107,893,4
2108,893,1
2109,893,7
2110,842,5
2111,842,14
2112,842,12
2113,894,24
2114,894,14
2115,894,19
2116,894,3
2117,894,22
2118,905,15
2119,905,5
2120,905,18
2121,922,13
2122,922,19
2123,922,3
2124,843,16
2125,843,14
2126,843,25
2127,843,21
2128,844,5
2129,844,30
2130,895,1
2131,895,6
2132,895,1
2133,845,19
2134,845,22
2135,923,8
2136,906,6
2137,906,17
2138,846,5
